0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,engagement_rate_pct_actual,engagement_rate_pct_pred
96.0,79.0,10300.0,51200000.0,863200.0,1.52,774200.0,8900000000.0,0.0,863200.0,0.016859375,864077.6699029126,863200.0,17.751250109540987,9.239996256883693,22.909317113796863,13.668402851405466,0.0,863200.0,17.751250109540987,13.668402851405466,22.909317113796863,4.382026634673881,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.255,1.6859375,1.8364044552448087
16.0,87.0,1400.0,211800000.0,3500000.0,0.96,2000000.0,4900000000.0,0.0,3500000.0,0.0165250236071765,3500000.0,3500000.0,19.171152995853017,7.244941546337007,22.312501042267076,15.068273812173889,0.0,3500000.0000000005,19.171152995853017,15.068273812173887,22.312501042267073,4.477336814478207,11.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.245,1.6525023607176583,1.6362882132813887
31.0,86.0,7300.0,118500000.0,463200.0,0.22,255900.0,3400000000.0,0.0,463200.0,0.0039088607594936,465753.4246575342,463200.0,18.59042352697828,8.895766604056085,21.947041268862645,13.045916364133236,0.0,463200.00000000006,18.590423526978277,13.045916364133237,21.947041268862645,4.465908118654584,18.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.245,0.3908860759493671,0.4152847970691026
159.0,79.0,5100.0,38900000.0,623100.0,0.43,162100.0,3200000000.0,0.0,623100.0,0.0160179948586118,627450.9803921569,623100.0,17.476504834295614,8.537191877922927,21.886416647064596,13.342463903409858,0.0,623100.0,17.476504834295614,13.342463903409858,21.886416647064593,4.382026634673881,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.255,1.6017994858611824,1.6037493721786888
129.0,85.0,970.0,44200000.0,801800.0,0.96,414800.0,782500000.0,0.0,801800.0,0.0181402714932126,806701.030927835,801800.0,17.60423536967236,6.878326468291325,20.478004481656537,13.59461572638358,0.0,801799.9999999999,17.60423536967236,13.59461572638358,20.478004481656537,4.454347296253507,11.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.245,1.8140271493212667,1.8116351309164258
116.0,85.0,2100.0,46900000.0,2000000.0,3.47,1600000.0,4200000000.0,0.0,2000000.0,0.0426439232409381,2000000.0,2000000.0,17.66352825473847,7.650168700845001,22.15835036247383,14.508658238524095,0.0,2000000.0,17.66352825473847,14.508658238524095,22.15835036247383,4.454347296253507,12.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.245,4.264392324093817,4.241469478285932
70.0,82.0,820.0,61800000.0,4600000.0,9.72,6000000.0,3800000000.0,0.0,4600000.0,0.0744336569579288,4634146.341463415,4600000.0,17.93941393860915,6.710523109452428,22.05826690394191,15.341567078850604,0.0,4600000.0,17.93941393860915,15.341567078850604,22.05826690394191,4.418840607796598,15.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.255,7.443365695792881,7.358162322614737
171.0,85.0,9900.0,36500000.0,150500.0,0.1,33400.0,1500000000.0,0.0,150500.0,0.0041232876712328,151515.15151515152,150500.0,17.41282284594998,9.200391041122517,21.12873094572124,11.921725007667265,0.0,150500.0,17.41282284594998,11.921725007667265,21.12873094572124,4.454347296253507,8.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.255,0.4123287671232876,0.3992104112901139
175.0,47.0,30.0,35900000.0,518100.0,0.8,285900.0,18700000.0,0.0,518100.0,0.0144317548746518,623333.3333333334,518100.0,17.39624788131366,3.4339872044851463,16.74403413530075,13.157925482930336,0.0,518100.0,17.39624788131366,13.157925482930336,16.74403413530075,3.871201010907891,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.255,1.443175487465181,1.8988883503601521
46.0,86.0,1200.0,72700000.0,2500000.0,2.16,1600000.0,2800000000.0,0.0,2500000.0,0.0343878954607978,2333333.333333333,2500000.0,18.101851956258905,7.090909822079984,21.752885254484717,14.731801689838347,0.0,2500000.0,18.101851956258905,14.731801689838349,21.752885254484713,4.465908118654584,8.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.245,3.43878954607978,3.3592219189071626
